"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audioURL","Answer.answer","Answer.country","Approve","Reject"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2CBENLVWJ5OP2UM0YQZYUWB7FY11T5","A1VUALDTLNJUPO","Approved","Tue Jun 05 00:33:12 GMT 2012","Tue Jun 05 00:33:35 GMT 2012","Mon Jun 11 17:33:35 PDT 2012","Tue Jun 05 06:09:06 PDT 2012","","","23","100% (9/9)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","USA"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2D5HJHP4BDDK7YMD9JO953G36G35YV","A1DODIMEF1X974","Approved","Mon Jun 04 09:27:55 GMT 2012","Mon Jun 04 09:28:24 GMT 2012","Mon Jun 11 02:28:24 PDT 2012","Tue Jun 05 06:09:06 PDT 2012","","","29","100% (10/10)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice call dour","United States of America"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2D9VWAVKI62NAKQ6PTQ9HQH6CWAIQ3","A1HF34PJXBJTAA","Approved","Wed Jun 06 20:12:04 GMT 2012","Wed Jun 06 20:12:53 GMT 2012","Wed Jun 13 20:12:53 GMT 2012","2012/06/13 20:16:07 +0000","","","49","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","USA"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2ESSPW1INMHGPKSOLE1BEBFMGOAH4I","A3TCR0VP1L5SZ8","Approved","Mon Jun 04 18:15:07 GMT 2012","Mon Jun 04 18:15:24 GMT 2012","Mon Jun 11 11:15:24 PDT 2012","Tue Jun 05 06:09:06 PDT 2012","","","17","100% (13/13)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold dour","US"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2GCW4ZMAZHHRIF3VIFEN3RH1LR1JAT","A1V6ISW75IUD94","Approved","Tue Jun 05 12:27:19 GMT 2012","Tue Jun 05 12:27:57 GMT 2012","Tue Jun 12 12:27:57 GMT 2012","2012/06/12 12:31:07 +0000","","","38","100% (31/31)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","India"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2GPBAT2D5NQYEZ388RAGDTYMOMW731","A35G3MA79VHPA5","Approved","Tue Jun 05 04:26:41 GMT 2012","Tue Jun 05 04:27:20 GMT 2012","Mon Jun 11 21:27:20 PDT 2012","Tue Jun 05 06:09:08 PDT 2012","","","39","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","india"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2GYRLPHIT3HVN4JP0XTNRQ218BVAIP","A20YVZAOVQX4NH","Approved","Tue Jun 05 03:15:01 GMT 2012","Tue Jun 05 03:15:18 GMT 2012","Mon Jun 11 20:15:18 PDT 2012","Tue Jun 05 06:09:08 PDT 2012","","","17","100% (6/6)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","USA"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2HWJ79KQW618EYUZF63DC5XCF3RLJ4","A3TTEBK8KG5GFY","Approved","Tue Jun 05 06:11:47 GMT 2012","Tue Jun 05 06:12:05 GMT 2012","Mon Jun 11 23:12:05 PDT 2012","Tue Jun 05 06:09:07 PDT 2012","","","18","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","an ice cold hour","Washington"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2IS6UFBNFSVGLF38RWJWENG1G25I4U","A27LP75RO42WG4","Approved","Tue Jun 05 05:14:22 GMT 2012","Tue Jun 05 05:16:11 GMT 2012","Mon Jun 11 22:16:11 PDT 2012","Tue Jun 05 06:09:06 PDT 2012","","","109","100% (3/3)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","USA"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2JCQW618N46UO90IMWOCMTNDTW3NPC","A2ZOCMV5QF8B3I","Approved","Mon Jun 04 11:01:18 GMT 2012","Mon Jun 04 11:01:48 GMT 2012","Mon Jun 11 04:01:48 PDT 2012","Tue Jun 05 06:09:06 PDT 2012","","","30","100% (2/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on eyes cold over","India"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2JCSSZVXX2Q4WOIP8FPGVIW1O1X6OJ","ARQ4J4TLTPBNC","Approved","Mon Jun 04 21:34:40 GMT 2012","Mon Jun 04 21:35:14 GMT 2012","Mon Jun 11 14:35:14 PDT 2012","Tue Jun 05 06:09:07 PDT 2012","","","34","100% (8/8)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold our","usa"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2JJNDWIOV1S7JHRIB7L1BYDZ9Z1IX4","A2T5XK1681TG7J","Approved","Wed Jun 06 21:06:18 GMT 2012","Wed Jun 06 21:06:29 GMT 2012","Wed Jun 13 21:06:29 GMT 2012","2012/06/13 21:11:06 +0000","","","11","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","United States"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2KGO2GMMEGOO7KGH4X9AI2SEJ4D99F","A3VUET3XI2I18A","Approved","Tue Jun 05 15:38:19 GMT 2012","Tue Jun 05 15:38:42 GMT 2012","Tue Jun 12 15:38:42 GMT 2012","2012/06/12 15:41:07 +0000","","","23","100% (32/32)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","a nice cold hour","india"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2KSRYNJ92NJKDUTG4AKUPYW2H3A6BD","ANH285BLPMTS0","Approved","Tue Jun 05 16:36:30 GMT 2012","Tue Jun 05 16:38:09 GMT 2012","Tue Jun 12 16:38:09 GMT 2012","2012/06/12 16:41:06 +0000","","","99","73% (11/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice go the our",""
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2L5PGFL6VCPWQ3FSVN9O31S7TWG6LQ","AGSH5A1YFP3G7","Approved","Mon Jun 04 12:11:49 GMT 2012","Mon Jun 04 12:12:23 GMT 2012","Mon Jun 11 05:12:23 PDT 2012","Tue Jun 05 06:09:06 PDT 2012","","","34","100% (17/17)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","United States"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2MOA6X3YOCCFR6DA2OGTQNIIY96PQL","A7NK4DGUNQU8S","Approved","Wed Jun 06 08:04:41 GMT 2012","Wed Jun 06 08:05:14 GMT 2012","Wed Jun 13 08:05:14 GMT 2012","2012/06/13 08:06:07 +0000","","","33","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","an ice cold grave","india"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2MYSK9RJ85OZ9T2M411PUOOQ6NE6UP","A3NZPK05IEWRU","Approved","Mon Jun 04 16:03:15 GMT 2012","Mon Jun 04 16:04:29 GMT 2012","Mon Jun 11 09:04:29 PDT 2012","Tue Jun 05 06:09:07 PDT 2012","","","74","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice co dover","india"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2NUAC9KSSZVXOWE9NLLKYOYGOS32KY","A138TR8QDYPYP4","Approved","Tue Jun 05 08:22:56 GMT 2012","Tue Jun 05 08:23:32 GMT 2012","Tue Jun 12 01:23:32 PDT 2012","Tue Jun 05 06:09:06 PDT 2012","","","36","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold dower","USA"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2O8DHDM25L8I0HN1O85ZEOE4R5TFP9","A2GBIWJMB1LZ2P","Approved","Mon Jun 04 18:43:46 GMT 2012","Mon Jun 04 18:44:12 GMT 2012","Mon Jun 11 11:44:12 PDT 2012","Tue Jun 05 06:09:07 PDT 2012","","","26","100% (27/27)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","India"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2O8DHDM25L8I0HN1O85ZEOE4R6IPFA","A1QEU95HL73709","Approved","Tue Jun 05 11:27:13 GMT 2012","Tue Jun 05 11:27:48 GMT 2012","Tue Jun 12 04:27:48 PDT 2012","Tue Jun 05 06:09:07 PDT 2012","","","35","100% (20/20)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","On ice core bower","India"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2OJSQV66RLPH9NRMDN1VSI62OSC5D2","A3TUQB3Y5A3RB9","Approved","Mon Jun 04 17:55:43 GMT 2012","Mon Jun 04 17:55:55 GMT 2012","Mon Jun 11 10:55:55 PDT 2012","Tue Jun 05 06:09:07 PDT 2012","","","12","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","United States"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2OWBLYHVI44OJW8QCZ4NMZSBB1AW2Q","A20XQ518L4B482","Approved","Wed Jun 06 15:40:42 GMT 2012","Wed Jun 06 15:41:06 GMT 2012","Wed Jun 13 15:41:06 GMT 2012","2012/06/13 15:46:06 +0000","","","24","88% (7/8)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","United States"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2P006UFBNFSV7O9KL0WS46NG2REH33","A2JFAVQOW2D2VT","Approved","Wed Jun 06 19:40:12 GMT 2012","Wed Jun 06 19:40:29 GMT 2012","Wed Jun 13 19:40:29 GMT 2012","2012/06/13 19:41:07 +0000","","","17","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","US"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2PQQS1CSTMOFOL1XM931MYDNYSUNQ8","ADJZ0YPBDUIQT","Approved","Mon Jun 04 13:49:54 GMT 2012","Mon Jun 04 13:50:18 GMT 2012","Mon Jun 11 06:50:18 PDT 2012","Tue Jun 05 06:09:08 PDT 2012","","","24","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","United States"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2PSOHOVR14IXBIQQRT8EKWA6YDS761","A11P79K5YWZUM2","Approved","Tue Jun 05 20:51:08 GMT 2012","Tue Jun 05 20:51:33 GMT 2012","Tue Jun 12 20:51:33 GMT 2012","2012/06/12 20:56:06 +0000","","","25","100% (11/11)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","USA"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2QLP9RA7S5WMS0X3AF678JMHMJPYTF","A3PW8KJEL1ZHK6","Approved","Mon Jun 04 09:50:06 GMT 2012","Mon Jun 04 09:51:06 GMT 2012","Mon Jun 11 02:51:06 PDT 2012","Tue Jun 05 06:09:07 PDT 2012","","","60","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","an ice cold hour","Syria"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2R5M25L8I9NZN05JHXFECQW7UH3ISU","A3UC0RY3AK5XY3","Rejected","Tue Jun 05 03:41:10 GMT 2012","Tue Jun 05 03:42:23 GMT 2012","Mon Jun 11 20:42:23 PDT 2012","","Tue Jun 05 04:42:42 PDT 2012","User did not enter country :(","73","0% (0/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour",""
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2RSJPPSI2KYEGFGUPWBLU6WJ4XYKQ9","AZQMK8LF8DKQD","Approved","Mon Jun 04 21:00:00 GMT 2012","Mon Jun 04 21:00:11 GMT 2012","Mon Jun 11 14:00:11 PDT 2012","Tue Jun 05 06:09:07 PDT 2012","","","11","100% (27/27)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","USA"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2T9STLB3L0FBA36TTA5JZEVE63VJVR","A33VCOSG7H0MCV","Approved","Wed Jun 06 16:27:26 GMT 2012","Wed Jun 06 16:27:55 GMT 2012","Wed Jun 13 16:27:55 GMT 2012","2012/06/13 16:31:07 +0000","","","29","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","United States"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2U91Q6SVQ8H8ZGEZOCWOJVCI213N4J","A9O6J55BGNKM0","Approved","Tue Jun 05 08:23:45 GMT 2012","Tue Jun 05 08:24:20 GMT 2012","Tue Jun 12 01:24:20 PDT 2012","Tue Jun 05 06:09:08 PDT 2012","","","35","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","India"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2VHHIT3HVWAVBCU75AH2972ZAJ5DLT","AAAU5K9JYOOJ7","Approved","Tue Jun 05 13:26:45 GMT 2012","Tue Jun 05 13:27:18 GMT 2012","Tue Jun 12 13:27:18 GMT 2012","2012/06/12 13:31:07 +0000","","","33","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","macedonia"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2WBUNU8LZ6R7RATWRZ48R3VE87M4KL","A2FQYXUQ7F8IKK","Approved","Wed Jun 06 10:08:53 GMT 2012","Wed Jun 06 10:09:35 GMT 2012","Wed Jun 13 10:09:35 GMT 2012","2012/06/13 10:11:07 +0000","","","42","100% (13/13)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","india"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2X1U8P9Y38TWNR68ALPIU0JTBRLHYJ","A3CI7G0EMRNCLH","Approved","Wed Jun 06 12:42:02 GMT 2012","Wed Jun 06 12:42:46 GMT 2012","Wed Jun 13 12:42:46 GMT 2012","2012/06/13 12:46:07 +0000","","","44","100% (5/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","India"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2XKSCXKNQY2R3D8BLQMEBHR0L52P0H","A1MUDF2Z8RXF6T","Approved","Wed Jun 06 04:56:04 GMT 2012","Wed Jun 06 04:56:30 GMT 2012","Wed Jun 13 04:56:30 GMT 2012","2012/06/13 05:01:06 +0000","","","26","100% (5/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","an ice cold hour","Vietnam"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2YI1SNQQ7Q67RZPV23ER92TQDB9T9S","ANLJPCF4IMK36","Approved","Tue Jun 05 12:13:25 GMT 2012","Tue Jun 05 12:14:57 GMT 2012","Tue Jun 12 12:14:57 GMT 2012","2012/06/12 12:16:07 +0000","","","92","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","India"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2Z8SNTL0XULR7HHG1UDMLX5FQJRN18","A239HQH7K7Z1A0","Approved","Wed Jun 06 14:28:56 GMT 2012","Wed Jun 06 14:29:18 GMT 2012","Wed Jun 13 14:29:18 GMT 2012","2012/06/13 14:31:07 +0000","","","22","100% (9/9)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","india"
