
HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.audioURL,Answer.answer,Approve,Reject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
27QH88MQU6L5F5JH0SIX54AIJVYUBO,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,30,,180,604800,Mon Jun 04 10:16:13 GMT 2012,,,2FKW6NG1FS3NPH7GG6SF7SZL355KY0,A3N4XDA7B9ZIMM,Approved,Sun Jun 03 13:12:24 GMT 2012,Sun Jun 03 13:14:26 GMT 2012,Sun Jun 10 06:14:26 PDT 2012,Sun Jun 03 12:11:58 PDT 2012,,,122,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
27QH88MQU6L5F5JH0SIX54AIJVYUBO,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,30,,180,604800,Mon Jun 04 10:16:13 GMT 2012,,,2JJNDWIOV1S7JHRIB7L1BYDZ9VKIXF,A28PR6S5WPR0J4,Approved,Sun Jun 03 11:48:59 GMT 2012,Sun Jun 03 11:49:21 GMT 2012,Sun Jun 10 04:49:21 PDT 2012,Sun Jun 03 05:46:48 PDT 2012,,,22,100% (5/5),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
27QH88MQU6L5F5JH0SIX54AIJVYUBO,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,30,,180,604800,Mon Jun 04 10:16:13 GMT 2012,,,2L2T2D5NQYN56XE517WT6MNCX6Q95G,A1V6ISW75IUD94,Approved,Sun Jun 03 13:37:46 GMT 2012,Sun Jun 03 13:39:51 GMT 2012,Sun Jun 10 06:39:51 PDT 2012,Sun Jun 03 12:11:57 PDT 2012,,,125,100% (31/31),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
27QH88MQU6L5F5JH0SIX54AIJVYUBO,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,30,,180,604800,Mon Jun 04 10:16:13 GMT 2012,,,2L5PGFL6VCPWQ3FSVN9O31S7TVML69,A3O3RUNQ53UA2J,Approved,Sun Jun 03 17:23:13 GMT 2012,Sun Jun 03 17:23:42 GMT 2012,Sun Jun 10 10:23:42 PDT 2012,Sun Jun 03 12:11:58 PDT 2012,,,29,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
27QH88MQU6L5F5JH0SIX54AIJVYUBO,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,30,,180,604800,Mon Jun 04 10:16:13 GMT 2012,,,2MKTMOFXRDS496PJG4EXRFM12IDVSG,A1JEXXV0NXFDKT,Approved,Sun Jun 03 11:06:47 GMT 2012,Sun Jun 03 11:07:41 GMT 2012,Sun Jun 10 04:07:41 PDT 2012,Sun Jun 03 04:29:50 PDT 2012,,,54,100% (2/2),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
27QH88MQU6L5F5JH0SIX54AIJVYUBO,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,30,,180,604800,Mon Jun 04 10:16:13 GMT 2012,,,2O8DHDM25L8I0HN1O85ZEOE4R4OPFC,A3M4HN6M0IR63H,Approved,Sun Jun 03 15:42:53 GMT 2012,Sun Jun 03 15:43:10 GMT 2012,Sun Jun 10 08:43:10 PDT 2012,Sun Jun 03 12:12:00 PDT 2012,,,17,100% (4/4),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
27QH88MQU6L5F5JH0SIX54AIJVYUBO,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,30,,180,604800,Mon Jun 04 10:16:13 GMT 2012,,,2OAUUU00OQKK1Y6NAZJ222681MJVVX,A28YNRSKUQ8NC3,Approved,Sun Jun 03 20:13:14 GMT 2012,Sun Jun 03 20:13:43 GMT 2012,Sun Jun 10 13:13:43 PDT 2012,Sun Jun 03 16:17:59 PDT 2012,,,29,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,united states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
27QH88MQU6L5F5JH0SIX54AIJVYUBO,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,30,,180,604800,Mon Jun 04 10:16:13 GMT 2012,,,2OJ9Y8TNKIMZJGTPX8J2WM0PH3ZW9P,A3WUVSRKDQJHL,Approved,Sun Jun 03 18:08:09 GMT 2012,Sun Jun 03 18:08:34 GMT 2012,Sun Jun 10 11:08:34 PDT 2012,Sun Jun 03 12:12:01 PDT 2012,,,25,100% (3/3),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice coal dower,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
27QH88MQU6L5F5JH0SIX54AIJVYUBO,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,30,,180,604800,Mon Jun 04 10:16:13 GMT 2012,,,2T0EBDPGFL6V3JK4RIED4IOV20OI3K,A30HNSMQRR925K,Approved,Sun Jun 03 15:37:47 GMT 2012,Sun Jun 03 15:38:02 GMT 2012,Sun Jun 10 08:38:02 PDT 2012,Sun Jun 03 12:12:02 PDT 2012,,,15,100% (12/12),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cove daver,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
27QH88MQU6L5F5JH0SIX54AIJVYUBO,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,30,,180,604800,Mon Jun 04 10:16:13 GMT 2012,,,2TTLY58B727MRC4K2841EYFSWNRU9R,ASTVV4I4O4S5X,Approved,Sun Jun 03 20:28:18 GMT 2012,Sun Jun 03 20:28:44 GMT 2012,Sun Jun 10 13:28:44 PDT 2012,Sun Jun 03 16:17:59 PDT 2012,,,26,100% (14/14),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
27QH88MQU6L5F5JH0SIX54AIJVYUBO,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,30,,180,604800,Mon Jun 04 10:16:13 GMT 2012,,,2V7Q0ONNVRH1BBCEW7IBF6NVATVMVV,ALAO0YU49USSB,Approved,Sun Jun 03 10:45:35 GMT 2012,Sun Jun 03 10:46:18 GMT 2012,Sun Jun 10 03:46:18 PDT 2012,Sun Jun 03 04:29:50 PDT 2012,,,43,100% (4/4),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
27QH88MQU6L5F5JH0SIX54AIJVYUBO,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,30,,180,604800,Mon Jun 04 10:16:13 GMT 2012,,,2YUL92HECWA6OXMTU360KP5KYX4JIR,A1CIANG9KIJB7Z,Approved,Sun Jun 03 10:21:59 GMT 2012,Sun Jun 03 10:22:47 GMT 2012,Sun Jun 10 03:22:47 PDT 2012,Sun Jun 03 04:29:49 PDT 2012,,,48,50% (2/4),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
27QH88MQU6L5F5JH0SIX54AIJVYUBO,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,30,,180,604800,Mon Jun 04 10:16:13 GMT 2012,,,2Z5OBDDP8PJWBO1IQODBBQ3908QF49,AGIFA6SS2ZZGC,Approved,Sun Jun 03 14:07:11 GMT 2012,Sun Jun 03 14:07:33 GMT 2012,Sun Jun 10 07:07:33 PDT 2012,Sun Jun 03 12:12:02 PDT 2012,,,22,100% (3/3),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.139.wav,an ice cold hour,Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
27QH88MQU6L5F5JH0SIX54AIJVYUBO,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,30,,180,604800,Mon Jun 04 10:16:13 GMT 2012,,,2ZKI2KYEPLSPYZ8Q4XNJBOAHRM4UOW,AES66SMYQ6GJH,Approved,Sun Jun 03 13:11:10 GMT 2012,Sun Jun 03 13:12:25 GMT 2012,Sun Jun 10 06:12:25 PDT 2012,Sun Jun 03 12:12:02 PDT 2012,,,75,100% (10/10),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.139.wav,in ice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,240Y1THV8ER9P2HS29DZ0M5KGPCO1W,A1NY47MNJ58ABK,Approved,Sun Jun 03 17:58:12 GMT 2012,Sun Jun 03 17:58:59 GMT 2012,Sun Jun 10 10:58:59 PDT 2012,Sun Jun 03 12:11:56 PDT 2012,,,47,100% (3/3),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,a light cold hour,United States of America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2418JHSTLB3LR9ZOR9FBREJRF32GSP,A3EFW9FUN9ARDR,Approved,Sun Jun 03 21:14:26 GMT 2012,Sun Jun 03 21:15:05 GMT 2012,Sun Jun 10 14:15:05 PDT 2012,Sun Jun 03 16:18:00 PDT 2012,,,39,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2626X3YOCCF03JTPFGKIVIIXZOPQR3,A3RCKVN8IKYY41,Approved,Sun Jun 03 18:40:32 GMT 2012,Sun Jun 03 18:40:52 GMT 2012,Sun Jun 10 11:40:52 PDT 2012,Sun Jun 03 12:12:00 PDT 2012,,,20,100% (2/2),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,an ice cold hour,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,26W0SPW1INMH7SE91UEAJ6BFNNXG3R,AT5ZDFDGKW3C3,Approved,Sun Jun 03 16:31:05 GMT 2012,Sun Jun 03 16:31:24 GMT 2012,Sun Jun 10 09:31:24 PDT 2012,Sun Jun 03 12:11:57 PDT 2012,,,19,100% (4/4),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,28ENCWYB49F9JMGMFSSJWNST6PLOSC,A3M4HN6M0IR63H,Approved,Sun Jun 03 15:35:59 GMT 2012,Sun Jun 03 15:36:18 GMT 2012,Sun Jun 10 08:36:18 PDT 2012,Sun Jun 03 12:12:01 PDT 2012,,,19,100% (4/4),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,299HRRLFQ0ONEPFMJB8OHEGRCFJHQP,A3VUET3XI2I18A,Approved,Sun Jun 03 12:08:27 GMT 2012,Sun Jun 03 12:09:24 GMT 2012,Sun Jun 10 05:09:24 PDT 2012,Sun Jun 03 05:46:47 PDT 2012,,,57,100% (32/32),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,29UMIKMN9U8P0SRDBNNXQ3SUZQ6BSZ,A2J6XVXLXOM6MZ,Approved,Sun Jun 03 17:25:44 GMT 2012,Sun Jun 03 17:26:17 GMT 2012,Sun Jun 10 10:26:17 PDT 2012,Sun Jun 03 12:11:58 PDT 2012,,,33,100% (14/14),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,an nice cold hour,united states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2A7K0COK2JE1D1DP20CR46OZBKBSLU,A1QEU95HL73709,Approved,Sun Jun 03 10:47:09 GMT 2012,Sun Jun 03 10:48:42 GMT 2012,Sun Jun 10 03:48:42 PDT 2012,Sun Jun 03 04:29:50 PDT 2012,,,93,100% (20/20),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cool bowl,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2BP3V0FK0COKTD264YGKS9LRXEAOHX,A3VSUKEQLN39DX,Approved,Sun Jun 03 19:25:52 GMT 2012,Sun Jun 03 19:26:27 GMT 2012,Sun Jun 10 12:26:27 PDT 2012,Sun Jun 03 12:30:39 PDT 2012,,,35,100% (3/3),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,an ice cold dower,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2C2C9KSSZVXXTKSACLBQWYGNJ4CL3V,ALAO0YU49USSB,Approved,Sun Jun 03 10:43:49 GMT 2012,Sun Jun 03 10:45:02 GMT 2012,Sun Jun 10 03:45:02 PDT 2012,Sun Jun 03 04:29:50 PDT 2012,,,73,100% (4/4),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2EB79KQW618NV0I2X344DXCEUV2KML,A104D59MWTDTCQ,Approved,Sun Jun 03 21:57:13 GMT 2012,Sun Jun 03 21:58:29 GMT 2012,Sun Jun 10 14:58:29 PDT 2012,Sun Jun 03 16:17:59 PDT 2012,,,76,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2ESSPW1INMHGPKSOLE1BEBFMGN8H4E,A3K7MH764BEIG5,Approved,Sun Jun 03 18:08:06 GMT 2012,Sun Jun 03 18:09:30 GMT 2012,Sun Jun 10 11:09:30 PDT 2012,Sun Jun 03 12:11:57 PDT 2012,,,84,100% (3/3),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2FMUKQOYGNIWSHGD67R187SVHI9ZH6,A2YQCGL1VAP22O,Approved,Sun Jun 03 16:51:40 GMT 2012,Sun Jun 03 16:52:43 GMT 2012,Sun Jun 10 09:52:43 PDT 2012,Sun Jun 03 12:12:00 PDT 2012,,,63,100% (5/5),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,in nice cold hour,usa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2G2UC26DG67DSRR0I6B0KOK2KMM6DG,A3WUVSRKDQJHL,Approved,Sun Jun 03 18:06:10 GMT 2012,Sun Jun 03 18:06:45 GMT 2012,Sun Jun 10 11:06:45 PDT 2012,Sun Jun 03 12:12:01 PDT 2012,,,35,100% (3/3),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2JPBNVP3TVOKWO3ONSP7YEOZG66309,AGIFA6SS2ZZGC,Approved,Sun Jun 03 14:05:32 GMT 2012,Sun Jun 03 14:06:30 GMT 2012,Sun Jun 10 07:06:30 PDT 2012,Sun Jun 03 12:12:00 PDT 2012,,,58,100% (3/3),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2JR6KW4ZMAZH8LFQXHROVNVRI9ZH8G,A1V6ISW75IUD94,Approved,Sun Jun 03 13:43:32 GMT 2012,Sun Jun 03 13:44:36 GMT 2012,Sun Jun 10 06:44:36 PDT 2012,Sun Jun 03 12:11:59 PDT 2012,,,64,100% (31/31),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2MHWZ9RNDWIOMVGCAEUD1GU146TETN,AO859TOTBEYJG,Approved,Sun Jun 03 14:34:33 GMT 2012,Sun Jun 03 14:35:55 GMT 2012,Sun Jun 10 07:35:55 PDT 2012,Sun Jun 03 12:12:00 PDT 2012,,,82,100% (2/2),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,an ice cold hour,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2MPKNQY2RCJKXXN0WU8R8KUIBYM3ST,A28PR6S5WPR0J4,Approved,Sun Jun 03 11:47:41 GMT 2012,Sun Jun 03 11:48:02 GMT 2012,Sun Jun 10 04:48:02 PDT 2012,Sun Jun 03 05:46:47 PDT 2012,,,21,100% (5/5),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2NMCF806UFBN6MJLCC63H5SW7V50E6,A28TABASGGHFBB,Approved,Sun Jun 03 22:03:12 GMT 2012,Sun Jun 03 22:04:15 GMT 2012,Sun Jun 10 15:04:15 PDT 2012,Sun Jun 03 16:17:59 PDT 2012,,,63,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
